网址,标题,时间戳
https://www.toutiao.com/group/6890507159700931079/,山东大学这次牛了，仅次于清华北大，向世人证明了实力, 粟中斋笔记 ⋅ 17评论 ⋅ 4月前
https://www.toutiao.com/group/6835574473362506244/,山东大学现任领导班子成员的籍贯及毕业院校情况分析！, 姑苏寒月 ⋅ 40评论 ⋅ 9月前
https://www.toutiao.com/group/6896081056789709324/,如何评价山东大学仅9人入选学科评议组，远落后于吉大和川大？, 逆流时代 ⋅ 22评论 ⋅ 3月前
https://www.toutiao.com/group/6926698193824924174/,山东学子想要考进山东大学，难度有多大？, 海叔教育堂 ⋅ 34评论 ⋅ 1月前
https://www.toutiao.com/group/6824320918701998605/,山东大学：就业率高达100%的专业名单公布，多达53个, 圆梦志愿 ⋅ 19评论 ⋅ 10月前
https://www.toutiao.com/group/6712763821531857412/,山东大学回应了, 人民日报 ⋅ 1132评论 ⋅ 1年前
https://www.toutiao.com/group/6908643244175786499/&list_entrance=search&root_category_name=search,山东大学介绍, 成功中国 ⋅ 6评论 ⋅ 2月前
https://www.toutiao.com/group/6896081056789709324/,如何评价山东大学仅9人入选学科评议组，远落后于吉大和川大？, 逆流时代 ⋅ 22评论 ⋅ 3月前
https://www.toutiao.com/group/6907533057822212612/,山东大学校名出自毛主席手书 但却不是专门题写 这背后有啥故事, 掌心春秋 ⋅ 16评论 ⋅ 2月前
https://www.toutiao.com/group/6787722063076393485/,用数据说话，山东大学是一所什么层次的大学？在全国影响力如何？, 途虫的百味人生 ⋅ 8评论 ⋅ 1年前
https://www.toutiao.com/group/6814083485926425096/,山东大学征集“山大精神”表述语：庆祝明年建校120周年, 澎湃新闻 ⋅ 0评论 ⋅ 11月前
https://www.toutiao.com/group/6899739078896468487/,网传山东大学是“名校之壁”，什么是“名校之壁”？为何这样说？, 圆梦志愿 ⋅ 25评论 ⋅ 3月前
https://www.toutiao.com/group/6874575091439501832/,山东大学“解封”，网友：又是别人家的学校, 澎湃新闻 ⋅ 6评论 ⋅ 5月前
https://www.toutiao.com/group/6872356627757040136/,饱受争议一年后，山东大学2020年录取情况到底如何？, 学霸侠 ⋅ 34评论 ⋅ 5月前
https://www.toutiao.com/group/6835574473362506244/,山东大学现任领导班子成员的籍贯及毕业院校情况分析！, 姑苏寒月 ⋅ 40评论 ⋅ 9月前
https://www.toutiao.com/group/6854130360134205959/&list_entrance=search&root_category_name=search,想要报考山东大学？听招生办主任详细解答，632分录取比较有把握, 闪电新闻 ⋅ 0评论 ⋅ 7月前
https://www.toutiao.com/group/6939013442707653128/,山东大学与国家文物局考古研究中心签署战略合作协议, 中国青年报 ⋅ 0评论 ⋅ 1天前
https://www.toutiao.com/group/6747936110116078091/,山东大学，来了, 新华社 ⋅ 1231评论 ⋅ 1年前
https://www.toutiao.com/group/6893791744249299463/,2021年山东大学硕士研究生减招23%，这些专业招生波动大, 优志愿 ⋅ 6评论 ⋅ 4月前
https://www.toutiao.com/group/6886062034278941188/,校区越建越多，在济青威有九个校区的山东大学建成一流大学了吗？, 逆流时代 ⋅ 133评论 ⋅ 4月前
https://www.toutiao.com/group/6913472239325200899/,山东大学发现：新冠病毒M蛋白抑制干扰素激活，实现免疫逃逸, 生物世界 ⋅ 1296评论 ⋅ 2月前
https://www.toutiao.com/group/6918247008251691532/,山东大学迎来新校区，投资125亿，将在2024年完成一期配建, 雅儿说教育 ⋅ 25评论 ⋅ 1月前
https://www.toutiao.com/group/6935018610532287007/,山大撤销临床医学七年制！新增3个本科专业，其中1个全国首设, 光明网 ⋅ 21评论 ⋅ 12天前
https://www.toutiao.com/group/6866240755367674372/,山东大学2020本科录取情况（2021考生收藏）, 志愿大神王老师 ⋅ 31评论 ⋅ 6月前
https://www.toutiao.com/group/6938686172994634253/&list_entrance=search&root_category_name=search,83秒｜又是别人家的学校！山东大学上线自助售饭机 想吃啥自助点还能微信预约, 闪电新闻 ⋅ 4评论 ⋅ 2天前
https://www.toutiao.com/group/6908156618739909131/,山东大学惨遭“滑铁卢”：降低40分录取，仍未完成招生计划, 壹教堂 ⋅ 181评论 ⋅ 2月前
https://www.toutiao.com/group/6775038263359963661/,山东大学：审议撤销学术不端人员学位，暂停相关导师招生, 澎湃新闻 ⋅ 82评论 ⋅ 1年前
https://www.toutiao.com/group/6912261452586009091/,内地大学最新排名：清北居然被超越，亮眼的是山东大学, 壹教堂 ⋅ 23评论 ⋅ 2月前
https://www.toutiao.com/group/6938699103182258702/,山东大学后勤保障部党委到齐鲁晚报·齐鲁壹点考察调研, 齐鲁壹点 ⋅ 0评论 ⋅ 2天前
https://www.toutiao.com/group/6853344732743991815/,深度：山东大学济南主校区舍历城、长清而落地章丘是一步错棋吗？, 逆流时代 ⋅ 230评论 ⋅ 7月前
https://www.toutiao.com/group/6913821549585875468/,从华东大学、齐鲁大学开始，讲解山东大学百年校史, 电商博士说 ⋅ 4评论 ⋅ 2月前
https://www.toutiao.com/group/6883830177365754376/,中国第一座有章程的大学，出了多少牛人？, 中国国家地理地道风物 ⋅ 0评论 ⋅ 4月前
https://www.toutiao.com/group/6923577018059735556/,袁世凯创办的山东大学？解读山东大学, 山东高考志愿咨询村长 ⋅ 18评论 ⋅ 1月前
https://www.toutiao.com/group/6881559541029274116/,山东大学威海校区实力如何？和山东大学本部有什么区别？本篇回答, 圆梦志愿 ⋅ 22评论 ⋅ 5月前
https://www.toutiao.com/group/6907421253531894276/,别再“唱衰”山大！2020年排名全国13，已超过川大和吉大, 壹教堂 ⋅ 31评论 ⋅ 2月前
https://www.toutiao.com/group/6833541466682294795/,笑死人不偿命的山东省大学别称，山东大学为何自诩世界一流？, 独木桥教育 ⋅ 39评论 ⋅ 9月前
https://www.toutiao.com/group/6925318007250010631/,考研院校分析丨山东大学, 北京文都教育 ⋅ 0评论 ⋅ 1月前
https://www.toutiao.com/group/6939382962613977637/,四川大学、山东大学和吉林大学之间应该怎么选？, 雲在青天水在瓶 ⋅ 2评论 ⋅ 6小时前
https://www.toutiao.com/group/6904160827687830030/,山东大学2020年已引育国家级人才68位, 齐鲁壹点 ⋅ 0评论 ⋅ 3月前
https://www.toutiao.com/group/6893877105982079491/,山东最强的21所大学！山大B+学科泛滥，山东师大成2档强校, 教育决定命运 ⋅ 7评论 ⋅ 4月前
https://www.toutiao.com/group/6888457535951471115/,这，很山大！这，很“数学”！, 山东大学 ⋅ 2评论 ⋅ 4月前
https://www.toutiao.com/group/6938666469026693671/&list_entrance=search&root_category_name=search,别人家的学校！山东大学出自助售饭机，同学直呼：太方便了, 豫视频 ⋅ 103评论 ⋅ 2天前
https://www.toutiao.com/group/6939012308874035748/&list_entrance=search&root_category_name=search,山东大学上线自助售饭机，等待几十秒，就可以取到热气腾腾的饭菜, 闪电新闻 ⋅ 5评论 ⋅ 1天前
https://www.toutiao.com/group/6877087637790949902/,初心赴山海 青春向未来——山东大学（青岛）2020级新生开学典礼隆重举行, 山东大学 ⋅ 0评论 ⋅ 5月前
https://www.toutiao.com/group/6909840637302931980/,我和我的学校 | 山大人，与国同行！, 山东大学 ⋅ 0评论 ⋅ 2月前
https://www.toutiao.com/group/6938682585664979470/,山东大学有了海洋考古教研基地, 光明网 ⋅ 0评论 ⋅ 2天前
https://www.toutiao.com/group/6883855759084356110/,山东大学发布120周年校庆一号公告，向全球校友发出邀请, 济南时报 ⋅ 2评论 ⋅ 4月前
https://www.toutiao.com/group/6898934600890843661/,山东大学：聚焦双一流建设，构建学科发展新格局, 金台资讯 ⋅ 0评论 ⋅ 3月前
https://www.toutiao.com/group/6873423525059920397/,2020年定向招生中，山东大学降40分录取，名额仍空缺近一半, 晓宁说说教育 ⋅ 5评论 ⋅ 5月前
https://www.toutiao.com/group/6911547940062528014/,榜样的力量！山东大学举行2020年度优秀学生颁奖典礼, 齐鲁壹点 ⋅ 0评论 ⋅ 2月前
https://www.toutiao.com/group/6747845113122128392/,山东大学，来了, 闪电新闻 ⋅ 0评论 ⋅ 1年前
https://www.toutiao.com/group/6926353218523890188/&list_entrance=search&root_category_name=search,985大学的就业真不是吹的【山东大学】, 胡老师说高考 ⋅ 9评论 ⋅ 1月前
https://www.toutiao.com/group/6901229161101230603/,山东大学70门课程入选国家级一流本科课程，列全国第六！新增44门，列全国第三！, 山东大学 ⋅ 3评论 ⋅ 3月前
https://www.toutiao.com/group/6853353549112279563/,山东大学在最新排行榜上的表现，2019年在各省录取最低位次参考, 途虫的百味人生 ⋅ 8评论 ⋅ 7月前
https://www.toutiao.com/group/6853910571306189320/,山东大学在山东省近三年录取情况及2020年招生计划, 齐鲁壹点 ⋅ 2评论 ⋅ 7月前
https://www.toutiao.com/group/6909746317262717451/,山东大学PK武汉大学，同为985大学谁更厉害？结果毫无疑问, 教育视角360 ⋅ 10评论 ⋅ 2月前
https://www.toutiao.com/group/6938268998538625566/,山东大学今年艺术类专业计划招生190人，详表来了, 二三里资讯济南 ⋅ 0评论 ⋅ 3天前
https://www.toutiao.com/group/6881991118720860686/,山一医的鲶鱼效应，惊醒了山大，刺激青大新增直属七家医院, 高校专业那些事 ⋅ 56评论 ⋅ 5月前
https://www.toutiao.com/group/6937954050268725763/&list_entrance=search&root_category_name=search,山东大学——信仰的力量, 山东大学 ⋅ 7评论 ⋅ 4天前
https://www.toutiao.com/group/6906482557647651331/,山大医学回归，进入第三届“双一流医学”联盟，未来还会有谁？, 大学专业那些事 ⋅ 20评论 ⋅ 2月前
https://www.toutiao.com/group/6463636598356934926/,山东大学医学学科或将升级为部委省共建，相关工作正在推进, 澎湃新闻 ⋅ 3评论 ⋅ 3年前
https://www.toutiao.com/group/6938148184564695565/,全国人大代表、山东大学校长樊丽明：发展更高质量的教育, 人民日报海外网 ⋅ 5245评论 ⋅ 3天前
https://www.toutiao.com/group/6935032502713057829/,山大获批3个国家药监局重点实验室背后：数量与北大并列全国高校第二, 光明网 ⋅ 3评论 ⋅ 12天前
https://www.toutiao.com/group/6857681625908511244/,东南大学“硬扛”山东大学，两所985的终极一战，你支持谁？, 塔尖 ⋅ 121评论 ⋅ 7月前
https://www.toutiao.com/group/6872660393219588622/,“山东大学降40分仍未完成招生计划”？实为“定向西藏就业”招生, 上观新闻 ⋅ 1评论 ⋅ 6月前
https://www.toutiao.com/group/6836921497559237128/,招生300人！山东大学2020年山东省综合评价招生简章发布, 齐鲁壹点 ⋅ 0评论 ⋅ 9月前
https://www.toutiao.com/group/6572080939101323784/,山东大学官微发“报考邀请”，评论区引来多地高校“抢人”, 澎湃新闻 ⋅ 3评论 ⋅ 2年前
https://www.toutiao.com/group/6707131524627563016/,多少分可以报考山东大学的王牌专业？, 中国教育在线 ⋅ 18评论 ⋅ 1年前
https://www.toutiao.com/group/6883494200390713863/,明天是您的生日，我的山大！, 山东大学 ⋅ 18评论 ⋅ 5月前
https://www.toutiao.com/group/6896400975012200967/,25日起报名！山大发布2021年招收攻读博士学位研究生章程, 齐鲁壹点 ⋅ 0评论 ⋅ 3月前
https://www.toutiao.com/group/6881164322706457102/,城市因大学而兴！快来看山大最新学术动态, 山东大学 ⋅ 0评论 ⋅ 5月前
https://www.toutiao.com/group/6871564608025559559/&list_entrance=search&root_category_name=search,喜迎开学季！山东大学迎来上万名2020级新生, 闪电新闻 ⋅ 12评论 ⋅ 6月前
https://www.toutiao.com/group/6820405296712647172/,山东大学，牛了，率先推出了微专业，号称专业中的专业, 高校专业那些事 ⋅ 3评论 ⋅ 10月前
https://www.toutiao.com/group/6925229043935609352/,山东大学新增4个拔尖2.0基地, 光明网 ⋅ 2评论 ⋅ 1月前
https://www.toutiao.com/group/6776451731074056715/,山东大学再次出现论文问题被教育部约谈，有人却主张废除论文制, 指尖教育帝国 ⋅ 0评论 ⋅ 1年前
https://www.toutiao.com/group/6934627461087003150/,山大新增3个本科专业 这个专业有望成为该校“王牌”专业, 光明网 ⋅ 5评论 ⋅ 13天前
https://www.toutiao.com/group/6384413449855025409/,山东大学拟迁主校区引发校友争议, 新京报 ⋅ 3评论 ⋅ 4年前
https://www.toutiao.com/group/6912208308803731975/,再创佳绩！山东大学获批国家社科基金立项数全国第三, 全国产经平台 ⋅ 1评论 ⋅ 2月前
https://www.toutiao.com/group/6748348140581028364/,山东大学将如何通过相当一段时间的努力，建成世界一流大学？, 齐鲁壹点 ⋅ 402评论 ⋅ 1年前
https://www.toutiao.com/group/6907411045397217800/,山东大学（威海）2020全国各省各批分专业录取分数+人数, 麦麦谈教育 ⋅ 0评论 ⋅ 2月前
https://www.toutiao.com/group/6875134773363212814/,山大校长寄语2020级新生：传承山大基因，做有担当的山大人, 齐鲁壹点 ⋅ 13评论 ⋅ 5月前
https://www.toutiao.com/group/6855959508498416139/,深度：当年山东大学为何没有迁往河南，郑州大学又是如何建立的？, 逆流时代 ⋅ 125评论 ⋅ 7月前
https://www.toutiao.com/group/6731673914964967939/,山东大学正式开学，上万名新生报到，4个校区男女比例让人羡慕, 教育有故事 ⋅ 37评论 ⋅ 1年前
https://www.toutiao.com/group/6747978450360861198/,到2021年，山东大学12个左右学科进入国际主流排名前100, 齐鲁壹点 ⋅ 4评论 ⋅ 1年前
https://www.toutiao.com/group/6809628831545033229/,拜托！别再嘲笑山东大学了！, 半岛居 ⋅ 438评论 ⋅ 11月前
https://www.toutiao.com/group/6871400850057593357/,“萌新”报到！山东大学迎来上万名2020级新生, 闪电新闻 ⋅ 16评论 ⋅ 6月前
https://www.toutiao.com/group/6872903398664962568/,山东大学增4个“招生计划”，3个落空仅1人补录成功，原因为何, 大树说教育 ⋅ 14评论 ⋅ 5月前
https://www.toutiao.com/group/6670700811519001091/,山东大学主校区搬章丘的事，可能是黄了！, 春风下的杨柳 ⋅ 498评论 ⋅ 1年前
https://www.toutiao.com/group/6884594963296977415/,山东大学2020年山东省各专业录取分数统计, 超越梦想BEYOND ⋅ 5评论 ⋅ 4月前
https://www.toutiao.com/group/6572763568842736135/,山东大学重振“文史见长”：推进学科振兴计划，培育山大学派, 澎湃新闻 ⋅ 1评论 ⋅ 2年前
https://www.toutiao.com/group/6442848946381652226/,山东大学确实厉害，连这所从山大分出来的大学，都是211和985, 春风下的杨柳 ⋅ 0评论 ⋅ 3年前
https://www.toutiao.com/group/6729081137450189315/,我国规模最大的985大学之一，每年招生人数超万人，却被家长质疑, 教育有故事 ⋅ 0评论 ⋅ 1年前
https://www.toutiao.com/group/6712758803667878407/,山东大学曾招募25人陪护一名骨折留学生，相关网页已被删除, 环球网 ⋅ 4772评论 ⋅ 1年前
https://www.toutiao.com/group/6746942045119578631/,到2021年山大要建成5个世界一流学科，现在进展如何？, 齐鲁壹点 ⋅ 83评论 ⋅ 1年前
https://www.toutiao.com/group/6386938384012050690/,山东大学建设新主校区引争议 校方回应：济南市政府划地6000亩 置换部分校区, 新京报 ⋅ 1评论 ⋅ 4年前
https://www.toutiao.com/group/6712766878986535427/,山大道歉了！另一所高校也发声……, 环球网新媒体 ⋅ 2333评论 ⋅ 1年前
https://www.toutiao.com/group/6881165276340027912/,蝉联冠军！什么，山大“熬夜不秃头”队这么优秀, 山东大学 ⋅ 16评论 ⋅ 5月前
https://www.toutiao.com/group/6758732452530749959/,牛！清华、国科大、南大拟推免生源学校前4！山东大学凭什么？, 胡侃教育 ⋅ 8评论 ⋅ 1年前
https://www.toutiao.com/group/6823919408079962631/,山东大学2020年强基计划招生简章, 晨雾 ⋅ 0评论 ⋅ 10月前
https://www.toutiao.com/group/6553163708724412932/,山大加入高校争才战：再拿不出好的体制机制，滑坡可能会更快, 澎湃新闻 ⋅ 1评论 ⋅ 2年前
https://www.toutiao.com/group/6874567207469351438/&list_entrance=search&root_category_name=search,它来了！山东大学率先“解封”，建立灵活报备机制，学生直呼激动, 闪电新闻 ⋅ 0评论 ⋅ 5月前
https://www.toutiao.com/group/6900821718685123079/,山东大学：对不起，中国海洋大学，经费看总量不看人均就是耍流氓, 沙漏遗爱 ⋅ 21评论 ⋅ 3月前
https://www.toutiao.com/group/6714080673314898445/,那个曾经“八马同槽”的山东大学, 史图馆 ⋅ 1141评论 ⋅ 1年前
https://www.toutiao.com/group/6377837006618231042/,从长远发展的角度看，山东大学将比四川大学、吉林大学更有优势, 塔尖 ⋅ 1评论 ⋅ 4年前
https://www.toutiao.com/group/6712972857015534084/,山东大学道歉！但一个细节值得注意, 光明网 ⋅ 113评论 ⋅ 1年前
https://www.toutiao.com/group/6874435661793853960/,酸了！山东大学解封，同城单日内外出不需审核！网友：求学校抄作业, 环球网 ⋅ 0评论 ⋅ 5月前
https://www.toutiao.com/group/6725227504602202627/,山东大学的尴尬！作为985大学，排名不断下滑，怎么回事？, 新通国际教育 ⋅ 217评论 ⋅ 1年前
https://www.toutiao.com/group/6712724904959017479/,山东大学就“学伴”项目致歉：不存在配备3个异性学伴问题, 新京报政事儿 ⋅ 30评论 ⋅ 1年前
https://www.toutiao.com/group/6442853418825417230/,山东大学确实厉害，连从山大分出来的大学，都是211和985, 春风下的杨柳 ⋅ 1评论 ⋅ 3年前
