时间,主题,内容
3月9日 18:21,置顶,"听山东大学讲述两位校长与《共产党宣言》的故事】
1848年，《共产党宣言》正式出版。“开疆拓土”的译者中，有着山大两任校长：华岗、成仿吾。跟着姗姗一起通过视频感受两位校长、六次翻译的背后有着何种炽热初心与无悔坚守吧~"
13分钟前,#姗姗话题圈#,你的姓氏里最出名的人是谁？
今天 15:02,#山大书屋#,"“无边无际连绵的季风雨，
水獭也许会再度化身为鲸。”
黄锦树的书里，正值水汽氤氲的雨季。
（via@PoemsForYou）"
今天 13:32,#新技能get√#,"【你一定要知道的9个视觉法则】
当你面对设计需求不知如何入手时，除了把素材变大变小、换颜色，还可以有这9种实用的视觉法则。姗姗先帮大家收藏啦！
（via@优设）"
今天 11:50,#山大放映室#,"【TED演讲 | 如何更好地处理愤怒情绪？】生活中，我们常会因愤怒而失去理智，造成一些不可挽回的伤害。为何我们经常会因为一些小事而生气？如何更好地理解及处理愤怒情绪？和姗姗一起听听愤怒研究专家Ryan Martin的意见吧~（via@TED精选Live）
LTED精选Live的微博视频"
今天 10:18,我爱拍山大超话,"种一棵树，最好的时间是十年前，其次是现在。
快来评论区分享你拍到的山大吧！"
今天 08:24,#早安，山大！#,"登上顶峰的斗争本身，
足以充实人的心灵。
——加缪

早安，小山竹们~"
3月20日 23:19,#山大心语#,"有一件好事情——我觉得：自己已经越发进步，对于旁人的责难可以不介意了。
——托尔斯泰

晚安"
3月20日 22:45,#每日山问#,下面哪种剧种被称为“中国百戏之师”？ R山东大学的微博投票
3月20日 22:07,#姗姗话题圈#,如果可以获得一种超能力，山竹们最想拥有什么超能力呢？
3月20日 20:12,#山大放映室#,"国宝“复活”记，自然博物馆展示的灵魂是标本，这些栩栩如生的标本是怎样被制作出来的？标本制作师是怎样赋予它们新的生命？跟着上海自然博物馆的标本制作师马鸣一去看看，他和同事们是如何“复活”国宝大熊猫的。L指尖博物馆MuseuM的微博视频
（via@指尖博物馆museum）"
3月20日 19:10,#新技能get√#,"考研英文自我介绍+问题，快来看看吧~
（via@考研圈）"
3月20日 17:35,#山大书屋#,"“淅淅西风淡淡烟，几点疏疏雨。”

在春天，下雨也浪漫。
（via@poemsforyou）"
3月20日 16:06,#山大放映室#,"【深海怪鱼逗翻一众科学家 Scientists' Hilarious Reaction to Bizarre Deep-Sea Fish】
夏威夷海域1600米深处发现的怪鱼吞噬鳗！谁还不会点儿防身之术呢！
每个小朋友都幻想拥有一只可以将自己变大变小变漂亮的魔法棒！夏威夷海底深处还真有一只能变大变小变漂亮的怪鱼，还自带逗比和防 ...展开全文c"
3月20日 14:16,#百廿故事，山大星辰#,"春秋迭代，初心如磐。百廿山大，历经风霜洗礼；万千俊才，矢志强校兴国。让我们一起望璀璨星辰，表吾辈敬意，汇磅礴力量。
汤腾汉(1900.5.2-1988.6.23)--福建龙溪人。药物化学家，中国军用毒剂化学检验研究先驱。1930-1935、1936-1938年先后任国立青岛大学、国立山东大学化学系教 ...展开全文c"
3月20日 11:47,#姗姗话题圈#,
3月20日 10:36,#山大资讯#,"【空间科学攀登团队证实“地球风”可在月球表面生成水】
近日，山东大学“太阳爆发及其对行星空间环境的影响”攀登团队、空间科学研究院磁层与太阳风相互作用课题组和行星科学课题组，联合国内外多个单位科研人员，通过多学科交叉研究（空间物理、天体化学和行星光谱学），提出并证实“地球 ...展开全文c"
3月20日 08:17,#早安，山大#,"没有另一种选择，你所有现有的选择都是对的，它就像人的感情一样，无须去假设，因为无论怎样去假设，那假设都不会成立。
——山本文绪

早安呀"
3月19日 23:02,#山大心语#,"自我控制是最强者的本能。
——乔治·伯纳·萧
晚安😴"
3月19日 21:54,#新技能get√#,考研复试英语口语面试必备，有需要的同学赶快码起来吧！（via.@学霸课长）
3月19日 20:29,#山大书屋#,"“风止于山，潮覆于海 如此人间”
和姗姗一起感受诗人笔下的“风“和浪潮。
（via.@Poemsforyou）"
3月19日 20:03,#每日山问#,人体最复杂的关节是 ？R山东大学的微博投票
3月19日 19:26,#姗姗话题圈#,山竹们都做过哪些有趣的梦呢？
3月19日 16:22,#新技能get√#,英语四级英语六级听力形近音近词，有需要的山竹赶快码住！（via.@大学霸儿）
3月19日 14:10,#山大资讯#,"国内首次！山大团队研制的日冕仪观测到白光日冕像
早在2018年10月，山东大学、中国科学院长春光学精密机械与物理研究所和云南天文台三家单位就曾联合，利用自主研制的成像光谱日冕仪样机首次观测到太阳E冕图像。
而本次观测所使用的日冕仪是山大受中国科学院云南天文台委托，为其承担的中 ...展开全文c"
3月19日 11:48,#姗姗话题圈#,山竹们都有哪些提高生活幸福感的小tips ？
3月19日 11:02,#山大放映室#,【有梦想谁都了不起！
3月19日 10:00,#山大放映室#,【超好听！
3月19日 08:05,#早安，山大#,"人一生中有两个最重要的日子，一是出生那天，二是发现你为何而生的那天
————马克·吐温
早安"
3月18日 22:41,#山大心语#,"
寒风推送着混浊的波澜，波澜拥向歪斜的石岸。石缝中有一抹淡绿的幼芽，顽强地展开了小小的叶瓣。
——顾城

晚安"
3月18日 20:38,#每日山问#,今日科普 】 R山东大学的微博投票
3月18日 19:44,#山大放映室#,外国网友用乐高来“下厨房”，看着这个视频，无论是听觉还是视觉都好享受，也太有趣了，快和姗姗一起来看看吧！（via@英国报姐 ） L英国报姐的微博视频
3月18日 18:53,#每日山问#,"英语“译”站】
diamond是钻石 R山东大学的微博投票"
3月18日 16:35,#山大放映室#,【TED：这款自动对焦眼镜来自未来】当你上了年纪后，眼睛就会渐渐失去对焦的能力，导致我们需要依靠双焦镜、隐形眼镜和激光手术来恢复视力。电子工程师 Nitish Padmanaban 带来了一款令人赏心悦目的先进科技：动态自动对焦镜片。它可以追踪你的视线并适当对焦，不管是近处还是远处。   ...展开全文c
3月18日 12:24,#姗姗话题圈#,山竹们都成功报上四六级了吗？你今年的目标分数是多少呢？在评论区分享一下吧！
3月18日 10:05,#百廿故事，山大星辰#,"春秋迭代，初心如磐。百廿山大，历经风霜洗礼；万千俊才，矢志强校兴国。让我们一起望璀璨星辰，表吾辈敬意，汇磅礴力量。
童第周(1902.5.28-1979.3.30)--浙江鄞县人。生物学家、中国实验胚胎学主要创始人，中国海洋科学研究奠基人，被誉为“中国克隆之父”，中国科学院院士、副院 ...展开全文c"
3月17日 22:50,#山大心语#,"有些人之所以不断成长，就绝对是有一种坚持下去的力量。好读书，肯下功夫，不仅读，还做笔记。人要成长，必有原因，背后的努力与积累一定数倍于普通人。所以，关键还在于自己。

—— 杨绛

晚安哦"
3月17日 20:34,#每日山问#,今日趣味知识问答 R山东大学的微博投票
3月17日 19:06,#姗姗话题圈#,评论区分享出你的名字缩写，看看别人会怎么称呼你～
3月17日 16:34,#山大放映室#,【最毒舌TED精品：你为何啥事儿都干不成?】我们经常为自己放弃的学业事业找借口。而在这个风趣直率的演讲中-- 毒舌教授Larry Smith毫不留情地戳穿了人们不去追求梦想的种种借口，虽然有些话听起来有些扎心，但道理却令人受益匪浅。LTED精选Live的微博视频 （via@英语口语精华）
3月17日 15:43,#新技能get√#,发现个小而精的导航网站：O网页链接，收集了100多个超级实用的网站，包括小工具、矢量素材、视频素材等网站。（via@班叔）
3月17日 15:13,#山大书屋#,世界百位文学大师代表作，一起来看看吧～(via@经典书籍推荐)
1月29日 17:12,#姗姗话题圈#,山竹们觉得哪段记忆，是你内心深处的童年？
1月29日 15:30,#山大书屋#,《我想做一个能在你的葬礼上描述一生的人》由20余位作家共同完成。书里写的，都是作家们的往事回忆。在这本书里，作家们深情地怀念母亲、恋人，还有他们敬重的老师、珍爱的朋友。和姗姗一起感受书中更加纯粹、真实，也更加令人动容的文字吧。（via.@PoemsForyou)
1月29日 14:52,#百廿故事，山大星辰#,"春秋迭代，初心如磐。百廿山大，历经风霜洗礼；万千俊才，矢志强校兴国。让我们一起望璀璨星辰，表吾辈敬意，汇磅礴力量。
吕荧(1915.11.25-1969.3.5)--安徽天长人。美学家、文艺评论家、翻译家、教育家，美学“主观派”主要代表人物。1950-1952年山东大学中文系教授、主任。"
1月29日 13:41,#山大书屋#,豆瓣高分推荐书单，假期也要继续充实自己哦！（via.@经典书籍推荐）
1月29日 12:16,#姗姗话题圈#,如果让你给自己写一本自传，你会取什么名？
1月29日 09:07,#山大放映室#,【TED演讲：只要你有真正的信心，一切皆有可能】信心越足，我们能为自己的未来创造的机会就越多，我们的每一次大胆尝试，即使结果不可期，即使成功的路不明朗，我们都在为自己切切实实的积累自信心。所以，无论结果如何，大胆地去做一件对自己很有价值的事吧。（via.@TEDNews) ...展开全文c
1月29日 07:45,#早安，山大！#,"面对世界永恒的新奇，我感到我每一刻都是新生。
———佩索阿
早安"
1月28日 23:40,#山大心语#,"要记得在庸常的物质生活之上，还有更为迷人的精神世界，这个世界就像头顶上夜空中的月亮，它不耀眼，散发着宁静又平和的光芒。
——毛姆
晚安"
1月28日 20:36,#每日山问#,我国文学史上最长的一首浪漫主义抒情诗是哪一个作品呢 R山东大学的微博投票
1月28日 19:12,#姗姗话题圈#,大家记忆里关于冬天的诗句有哪些呢
1月28日 17:53,#新技能get√#,"英语作文24个高分例句集锦，考研、四六级、托福雅思都可以用到。
（via@学霸课长）"
1月28日 16:52,#山大书屋#,"天空填满颜色，山野勾勒轮廓。
郁达夫的散文是一幅画，也是调色盘。
（via@poemsforyou）"
1月28日 15:10,#新技能get#,"【超详细版英语自我介绍】各类考试面试总会需要用英文来做自我介绍，有些小山竹可能没有头绪，其实我们可以从生活、爱好和理想三大方面入手，做一份完美的自我介绍！L星火英语官方微博的微博视频
（via@星火英语官方微博）"
1月25日 17:51,#百廿故事，山大星辰#,"春秋迭代，初心如磐。百廿山大，历经风霜洗礼；万千俊才，矢志强校兴国。让我们一起望璀璨星辰，表吾辈敬意，汇磅礴力量。
薛暮桥（1904.10.25-2005.7.22)，江苏无锡人。经济学家，被誉为“市场经济拓荒者”，中国科学院学部委员。1946年临沂山东大学教授。"
1月25日 17:37,#新技能Get√#,"【超级干货大合集】
【考试类】
*考研干货合集 O格瑞是光呀
*国家计算机二级MS-Office合集 O资源掌柜
*考研资源搜索合集 O一烫
*四六级干货合集 O小山菜柰-...展开全文c"
1月25日 14:28,#每日山问#,今日送分题来啦，“碰巧”用英文怎么说？ R山东大学的微博投票
1月25日 13:30,#山大书屋#,"“春天是没有国籍的，白云是世界的公民。”

等待春天的时候，不如为它写首诗吧。🍃
（via @Poemsforyou)"
1月25日 11:23,#姗姗话题圈#,"姗姗最近才发现各地的健康码名字都不一样：
上海叫「随申码」
南京叫「宁归来」
吉林叫「吉祥码」
广州叫「穗康码」
辽宁是「辽事通」...展开全文c"
1月25日 09:06,#山大放映室#,"【如何克服想法和目标太多？】当你被太多的想法淹没时，你会怎么做？快来和姗姗一起克服空想症吧LONE字幕组的微博视频
(via@ONE字幕组)"
1月25日 08:10,#早安，山大！#,"
不用滞留采花保存，只管往前走去，一路上百花自会盛开。
                                                       ——泰戈尔

假期愉快啊～"
1月24日 23:02,#山大心语#,"
寒风推送着混浊的波澜，波澜拥向歪斜的石岸。石缝中有一抹淡绿的幼芽，顽强地展开了小小的叶瓣。——顾城

晚安"
1月24日 20:00,#FM.1901#,"北京时间20：00，让音乐传递你我的心声，欢迎收听山东大学音乐电台FM.1901，我是主播姗姗。
今天播送的是@去开一家小卖部  推荐的曲目——由蔡程昱演唱的《自己的明天》。
她的推荐理由是：“远方的地平线，那不是终点线”。纵然生活布满荆棘，追梦初心不曾改变，希望我们每一个人都会 ...展开全文c"
1月24日 17:23,#每日山问#,英语“译”站】 R山东大学的微博投票
1月24日 15:33,#山大放映室#,当狗狗知道主人就快要到家的时候—— 乖乖坐在家门口等待主人回来，在主人到家后又兴奋地疯狂原地转圈......（ TT：Nancy Gail）LYouTube精选的微博视频
1月24日 14:13,#微信黄脸表情会动了#,盘点那些表情的隐藏含义，山竹们都get到了吗？还有哪些你发现的隐藏含义呢？
1月24日 13:21,#山大放映室#,【TED：这些城市是这样为交通“排毒”的】Monica Araya带领我们周游世界各地的城市，这些城市正努力在未来十年内实现交通系统的全面电动化，并转向零排放的摩托车、汽车、公共汽车、渡轮等。一起来看看没有内燃机的未来会是什么样子吧！  LTEDNews的微博视频 （via@TEDNews）
1月24日 12:14,#每日山问#,今日科普】 R山东大学的微博投票
1月24日 10:26,#百廿故事，山大星辰#,"春秋迭代，初心如磐。百廿山大，历经风霜洗礼；万千俊才，矢志强校兴国。让我们一起望璀璨星辰，表吾辈敬意，汇磅礴力量。
卢振华(1911.1.8-1979.3.3)--湖北红安人。历史学家，中国古代史、《史记》研究专家。1946年起山东大学历史系任教-- 曾任亚洲史教研室、中国古代史教研室主任 ...展开全文c"
1月24日 08:56,#新技能get√#,从开题到答辩，你一定用得到的论文技巧！ 山竹们快🐴起来吧！（via@人民日报）
1月24日 07:23,#早安，山大！#,"
我喜欢冬天的阳光，在迷茫的晨雾中展开。我喜欢那份宁静淡远，我喜欢那没有喧哗的光和热。那种原始而淳朴的意象总深深地感动着我的心。——张晓风

早"
1月23日 22:44,#山大心语#,"
每一代人都有他们各自的悲欢。对年轻的一代人来说，重要的是去理解而不是批评责备。
——《江城》

晚安"
1月23日 21:44,#姗姗话题圈#,坦白局！让姗姗看看谁还没睡觉！山竹们放假后的平均睡眠时长都是几个小时呢？
1月23日 20:05,#FM.1901#,"北京时间20：05，让音乐传递你我的心声，欢迎收听山东大学音乐电台FM.1901，我是主播姗姗。
今天播送的是@胖橘叻 推荐的曲目——由周深演唱的《无所畏惧》。
她的推荐理由是：首先因为很喜欢里面的一句歌词：“我怕星辰会淹没夜空，就像我怕一生都追不到那些梦。你的眼神，无条件信任 ...展开全文c"
1月23日 18:04,#每日山问#,"日科普知识问答～
哺乳动物是最高等的脊椎动物，靠母体的乳腺分泌乳汁哺育初生幼体。 R山东大学的微博投票"
1月23日 14:05,#山大书屋#,"世界名著里最经典的100句话】
生无所息，阅读不止。有些道理，经典名著早就告诉我们了。
姗姗在这里码给大家，经典中的精华，快快转发收藏吧！
（via：@经典书籍推荐）"
1月23日 12:40,#山大放映室#,
1月23日 11:35,#姗姗话题圈#,微信推出动态黄脸表情啦，你最爱用的微信/微博表情是什么呢？姗姗先来
1月23日 09:51,#百廿故事，山大星辰#,"春秋迭代，初心如磐。百廿山大，历经风霜洗礼；万千俊才，矢志强校兴国。让我们一起望璀璨星辰，表吾辈敬意，汇磅礴力量。
尚钺（1902.3.23-1982.1.6)--河南罗山人。历史学家、作家、教育家，中国科学院学部委员。1947-1948年临沂山东大学教授。"
1月23日 08:40,#早安，山大！#,"
我拥有的唯一支撑就是尽力让自己清醒地明白一切都是短暂的，你之所以爱一些东西正是因为它们是飞逝的、短暂的。我慢慢地明白，爱并不像我一直想象的那样是占有，爱更多的是失去。
——肯·威尔伯

早安"
1月13日 22:43,#山大心语#,"
请你，负担起对自己的责任来，要活得热烈而起劲。每一天，活得踏实，将分内的工作，做到尽自己能力之内的完美，就无愧天地。
——三毛

晚安"
1月13日 21:55,#山大放映室#,"9.1分史诗纪录片《天地玄黄》
花费14个月，走遍了六大洲的24个国家，用镜头记录大自然最壮阔绚丽的景致，带来视觉与听觉的双重震撼！
被誉为称为『二十世纪最伟大的纪录片』！洗涤心灵之作，姗姗建议先马在看！ L每日纪录片推荐的微博视频 （via@每日纪录片推荐）"
1月13日 20:52,#每日山问#,【英语“译”站 】 R山东大学的微博投票
1月13日 18:24,#山大放映室#,【TED：你的遗传基因、文化、历史会如何影响你的健康？】生物人类学家 Lara Durgavich介绍“演化医学”。当你面临一些疾病的潜在威胁的时候，也许可以在你的祖先进化的轨迹中找到答案。而了解自己的演化史，也能帮助你对自己未来的健康有更多规划哦！快和姗姗一起来看看吧！（via ...展开全文c
1月13日 16:14,#百廿故事，山大星辰#,"春秋迭代，初心如磐。百廿山大，历经风霜洗礼；万千俊才，矢志强校兴国。让我们一起望璀璨星辰，表吾辈敬意，汇磅礴力量。
胡鸣盛（1886-1971.10.30）-- 湖北应城人。文史学家、教育家，经学、训诂、版本、校勘专家，曾任故宫博物院特询委员。1935-1936年国立山东大学文学院教授兼 ...展开全文c"
1月13日 15:25,#每日山问#,【今日科普】 R山东大学的微博投票
1月13日 14:48,#山大书屋#,"《三字经》逐句解释的完整版！
（via@人民日报）"
1月13日 12:17,#姗姗话题圈#,你的家乡气温现在是多少度呢？
1月13日 10:10,#新技能Get√#,实用的排版布局形式参考，有需要的山竹们抓紧🐴起来吧！（via@设计青年）
1月13日 09:28,#早安，山大！#,"
要想学到本事，只有一种方式，那就是行动！——《牧羊少年奇幻之旅》

早安"
1月12日 21:41,#山大心语#,"黑夜无论怎样悠长--白昼总会到来。

——莎士比亚

晚安哦"
1月12日 19:25,#每日山问#,今日趣味知识问答 R山东大学的微博投票
1月12日 18:43,#姗姗话题圈#,每个人都来模仿家长的语气说一句话吧！
1月12日 18:10,#山大放映室#,"【TED演讲：通过训练你的思维来超越你的极限】有“英国最佳治疗师”之称的讲者Marisa Peer告诉我们：
1. 你的大脑会做它认为对你最有利的事情。如果你没有得到你想要的，那么就是你没有与大脑进行适当的合作。
2. 你的大脑天生就倾向于快乐和避免痛苦。
3. 你所有的感觉可以归结为两件事 ...展开全文c"
1月12日 16:23,#山大放映室#,【
1月12日 14:18,#山大书屋#,"推荐书目：《人类简史》
推荐原因：
《人类简史》是以色列新锐历史学家的一部重磅作品。从十万年前有生命迹象开始到21世纪资本、科技交织的人类发展史。十万年前，地球上至少有六个人种，为何今天却只剩下了我们自己？我们曾经只是非洲角落一个毫不起眼的族群，对地球上生态的影响力和萤火 ...展开全文c"
1月12日 12:27,#百廿故事，山大星辰#,"春秋迭代，初心如磐。百廿山大，历经风霜洗礼；万千俊才，矢志强校兴国。让我们一起望璀璨星辰，表吾辈敬意，汇磅礴力量。
闻宥，(1901.10.5-1985.9.27)--江苏娄县人。民族学家、历史学家、古文字学家，藏系语言文字、古文物、彝文、羌语、古铜鼓研究专家。1932-1933、1935-1936 ...展开全文c"
1月12日 11:26,#姗姗话题圈#,考试周结束啦！小山竹们做的第一件事是什么呢？
1月12日 10:16,#新技能get√#,简历小技巧，早晚会用到～（via@学霸课长）
1月12日 09:23,#山大书屋#,【学会享受孤独，而不是忍受孤独】如果今天的你身边无人陪伴，不如学会独处吧，这将是最好的自我增值期。减少干扰，可以叩问自我、不断求索。不浮躁，不焦虑，把表面的花哨洗去，才能从容踏上想去的路。你的未来，都藏在这段珍贵而又纯粹的时光里。9句话，愿你学会享受孤独，而不是忍受孤 ...展开全文c
1月12日 08:21,#早安，山大！#,"
焰火下的孤独，是每一个梦想必须经过的地方。

——毕淑敏

早安呀～"
1月11日 22:48,#山大心语#,"
没有不可治愈的伤痛，没有不能结束的沉沦，所有失去的，会以另一种方式归来。
——约翰·肖尔斯《许愿树》

晚安啦"
1月11日 21:42,#新技能Get√#,"自学PS教程合集～寒假在家解锁新技能💪
敬伟PS教程 O敬伟PS教程全集
史上最容易听懂的PS入门基础教程 O【Photoshop 教程】史上最容易听懂的PS入门基...
Photoshop从入门到放弃全教程 O网页链接
PS常用快捷键 ¡查看图片
Photoshop基础工具入门 ¡查看图片...展开全文c"
1月11日 20:21,#每日山问#,姗姗小科普来啦~以下哪个不属于京剧四行当呢？ R山东大学的微博投票
1月11日 18:28,#姗姗话题圈#,如果把你微博ID第二个字做叠词当作你的昵称，看看是什么！
1月11日 17:09,#山大放映室#,
1月11日 15:02,#每日山问#,姗姗来提问啦！成年人身上有多少块骨骼呢？ R山东大学的微博投票
1月2日 11:59,#姗姗话题圈#,考试周已经开始啦，山竹们第一门考试科目是什么呀？准备的怎么样了呢
1月2日 10:28,#百廿故事，山大星辰#,"老舍先生(1899.2.3-1966.8.24)--北京人。作家、语言大师、人民艺术家。1930-1934年齐鲁大学教授，1934-1936年国立青岛大学教授，1937年齐鲁大学教授。
老舍先生致力于文学的普及和曲艺的改造，是民间曲艺改革的一位先驱者。在中国现代作家之中，老舍先生是唯一一个能够身体力行地 ...展开全文c"
1月2日 09:04,#山大放映室#,
1月2日 08:10,#早安，山大！#,"如果有一天，你不再渴望成功，只是去做；你不再追求空泛的成长，只是开始修养自己的性情；你的人生，才真正开始。
———纪伯伦
早安，山竹们！"
1月1日 22:39,#山大心语#,"
即使没有月亮，心中也是一片皎洁。
——路遥

晚安啦"
1月1日 20:27,#姗姗话题圈#,山竹们，在评论区点击“冬”字一直按到结束，让姗姗康康你的冬日里有什么吧！
