时间,主题,内容
1月1日 19:13,#每日山问#,叮咚，英语小课堂开课啦~请问deep pocket是什么意思呢？ R山东大学的微博投票
1月1日 18:07,#给红薯一个机会#,"错过了西瓜苹果，还有红薯挑战赛呀！
@山竹们，助农爱心红薯，需要你的支持~快来原博转发评论@山东大学 吧！
助力脱贫攻坚的路上，有你有我！"
1月1日 17:15,#山大放映室#,姗姗送上治愈视频~
1月1日 14:33,#姗姗话题圈#,如果不考虑任何因素，你现在最想去哪里呢！
1月1日 13:31,#山大书屋#,"“虚空是一点爱惜的深心。
宇宙是一颗不损坏的飞尘。”

废名如此描述自己的诗：我的诗是天然的，是偶然的，是整个的不是零星的，不写而还是诗的。✨
（图Via@PoemsForYou)"
1月1日 11:21,#每日山问#,姗姗的汉字科普来咯，你知道“槑”怎么读嘛？ R山东大学的微博投票
1月1日 10:12,#百廿故事，山大星辰#,"春秋迭代，初心如磐。
百廿山大，历经风霜洗礼；万千俊才，矢志强校兴国。新年伊始，为迎接山东大学120周年华诞，砥砺山大人兴学图强的初心使命。从今天开始，姗姗每天为大家分享一位山大历史上的名师大家，让我们一起望璀璨星辰，表吾辈敬意，汇磅礴力量。
闻一多先生（1899—19 ...展开全文c"
1月1日 09:01,#新技能Get√#,"【论文写作】快码住备用吧！
1.文献检索与论文写作：O名校公开课-文献检索与论文写作-武祥龙 | 西...
2.文献管理与信息分析：O【中国科学技术大学】文献管理与信息分析 [20...
3.保姆级论文写作教程：O在家如何写出优秀论文？？【保姆级论文写作教...
4.英语学术论文写作：O英语学术论文写作
5.学术思维与论文写作：O学术思维与论文写作...展开全文c"
1月1日 07:58,#早安，山大！#,"我与光一起生活
我的一生是飘过的一缕芳香
我的一秒是日久月长
——阿多尼斯《我的孤独是一座花园》

元旦快乐哦～"
2020-12-31 22:53,#山大心语#,"一个人吃苦碰钉子都不要紧，只要吸取教训，所谓人生或社会的教育就是这么回事。
——傅雷"
2020-12-31 21:17,#每日山问#,英语短语“have a thick skin”的意思是？ R山东大学的微博投票
2020-12-31 18:23,#山大放映室#,"【2020哪一刻让你觉得很美？】这一年我们经历了很多磨难，也在这些磨难中看到太多打动人心的美：没有光环却义无反顾的逆行天使很美，没有盔甲但用身体守护大美河山的战士很美，点燃自己再照亮更多人的教师很美…山竹心里最美的时刻是什么呢？L人民日报的微博视频
（via@人民日报）"
2020-12-31 15:40,#2020最后一天#,
2020-12-31 14:39,#山大书屋#,"睡美人蛮累的
只想继续睡
偏偏就有人一定要来吻她

一组林婉瑜笔下的童话故事
（via@poemsforyou）"
2020-12-31 12:50,#山大放映室#,【治愈系列：
2020-12-31 11:24,#2020最后一天#,
2020-12-31 10:03,#山大资讯#,"【山大主办中国人大预算监督研讨会暨《中国政府预算改革发展年度报告2019》发布式】
12月27日，中国人大预算监督研讨会暨《中国政府预算改革发展年度报告2019：聚焦中国人大预算监督改革》发布式在北京召开，中国财政学会人大预算监督专业委员会筹备会同期举行。第十三届全国人民代表大会财 ...展开全文c"
2020-12-31 07:57,#早安，山大！#,"把寄与他人的希望收回来放在自己身上，倒也温馨。
——木心
早安呀"
2020-12-30 22:05,#山大心语#,"
走正确的路，放无心的手，结有道之朋，断无义之友，饮清净之茶，戒色花之酒，开方便之门，闭是非之口。

—— 丰子恺 晚安哦"
2020-12-30 19:35,#姗姗话题圈#,快要放假了，学校里有什么你舍不得的人或物吗～？
2020-12-29 12:53,#校园冬景图鉴#,❄️
2020-12-29 11:08,#校园冬景图鉴#,❄️
2020-12-29 08:35,#早安，山大！#,"
在黑白里温柔地爱彩色，在彩色里朝圣黑白。——汪曾祺

早安，考试周加油噢！💪"
2020-12-28 23:21,#山大心语#,"胸中有丘壑，眉目作山河。
——李爱玲

姗姗今晚熬夜了，山竹们有按时睡觉吗？"
2020-12-28 20:13,#山大书屋#,"杨绛先生赠予年轻人的人生哲理，值得正在迷茫中挣扎的你细细品读。

（via@看书有道）"
2020-12-28 15:28,#姗姗话题圈#,考试周结束你第一件想去做的事是什么呢？
2020-12-28 14:33,#山大书屋#,"【诗歌|幸福的宇宙没有悲苦与忧愁】✨

人之所以能够感到“幸福”，不是因为生活得舒适，而是因为生活得有希望。
|帕乌斯托夫斯基

（via@新浪读书）"
2020-12-28 12:34,#快进2020#,2020进度条即将拉满，这一年也是有姗姗大山陪伴的一年，从早安到晚安，从每一天的话题圈互动到特殊节日的陪伴，从山川到河流，朝朝暮暮，我们都在身旁❤️
2020-12-28 09:04,#山大放映室#,"【是什么让粉色成为了女性的代表色】
在20世纪初期以及之前，谈到女性的“代表色”，有不少人的印象还是庄重又不失精巧的蓝色。《时代》杂志1927年的一项调查也显示粉色并非完全主流。

那么粉色是如何演变成为了现在的“女性代表色”呢？这还要追溯到1953年 艾森豪威尔 出任美国总统的 ...展开全文c"
2020-12-28 08:11,#早安，山大！#,"尽吾志也而不能至者，可以无悔矣！
——王安石

早安~"
2020-12-27 21:55,#山大心语#,"真正的阅读，
可以发生在喧嚣的人海，
也可以坐落在冷峻的沙漠。
——毕淑敏

夜幕降临，要做个美梦哦~"
2020-12-27 19:51,#每日山问#,学史上被称为“小李杜”的是杜牧和哪位诗人？ R山东大学的微博投票
2020-12-12 23:15,#山大心语#,"“不可能天天都是好日子，有了不顺心的日子，好日子才会闪闪发亮。”
——坂本健一
晚安😴"
2020-12-12 20:04,#每日山问#,：文化常识小考查：科举考试中称乡试的第一名为？ R山东大学的微博投票
2020-12-12 18:14,#六级答案#,
2020-12-12 15:42,#这就是北方人的快乐吗#,些快乐你都拥有了吗？
2020-12-12 14:51,#山大资讯#,"山东大学姜波教授当选国际古迹遗址理事会副主席
12月7日，第20届国际古迹遗址理事会（ICOMOS）全球大会举行第二次线上会议。经过选举，中国古迹遗址保护协会副理事长、山东大学姜波教授当选国际古迹遗址理事会（ICOMOS）副主席。
第20届国际古迹遗址理事会全球大会于12月3日开幕，上届主席 ...展开全文c"
2020-12-12 14:10,#新技能get√#,这些历年
2020-12-12 12:30,#四级翻译#,
2020-12-12 12:00,#姗姗话题圈#,收好这份
2020-12-12 11:22,#山大放映室#,"疫情隔离在家期间，小女孩和邮递员养成了默契，不管晴天雨天都要“隔窗斗舞”，邻居们也开始注意到这一对神奇的好朋友...一起来看看吧！
LYouTube精彩视频的微博视频
（via.@YouTube精彩视频）"
2020-12-12 09:43,#山大放映室#,【转！致敬！
2020-12-12 08:35,#新技能Get√#,这份
2020-12-12 07:52,#早安，山大！#,"“成功就是从失败到失败，也依然不减热情”
——丘吉尔
早安山竹们"
2020-12-9 15:41,#山大放映室#,【听！
2020-12-9 14:50,#山大书屋#,"推荐书目：《战火中的大学》
推荐原因：成仿吾同志提倡实事求是和独创精神，主张办适合中国国情有中国特色的教育。重视学生德智体全面发展、又红又专。他坚持学校工作要在党的领导下，发挥各级组织的作用和师生员工的积极性。尤其重视师资的培养和提高，要求教师言传身教、教书育人。本书 ...展开全文c"
2020-12-9 11:26,#新技能get√#,姗姗找来了英语语法易错知识点总结！ （via@学霸课长）
2020-12-9 10:31,#山大放映室#,【TED：如何驯服走神的大脑？几个技巧帮你更专注】你一定听过这个说法，“人类只使用了大脑10%的潜力。” 作为一个神经系统学家，我可以告诉你，这句话其实完全错误！真相是，人类已经使用了大脑100%的潜力。人的大脑是是一个已经完全开发的、极其高效而且耗能的器官。而且，即使潜力已 ...展开全文c
2020-12-9 09:14,#山大资讯#,"【山东大学微生物技术国家重点实验室主任张友明当选德国国家工程院院士】
近日，接德国国家工程院（ACATECH）官方通知函，山东大学微生物技术国家重点实验室主任张友明在德国国家工程院2020年度院士大会中当选为德国工程院院士。"
2020-12-9 08:08,#早安，山大！#,"
我已无暇顾及过去，我要向前走。
—— 米兰·昆德拉

早安呀！"
2020-12-8 22:31,#山大心语#,"
历经万般红尘劫，犹如凉风轻拂面。——林清玄

晚安，祝你好梦"
2020-12-8 20:31,#我爱拍山大#,“愿少年，乘风破浪，他日毋忘化雨功。”
2020-12-8 19:16,#每日山问#,下列诗句所描述的传统节日，与其他三项不同的一项是？ R山东大学的微博投票
2020-12-8 18:12,#姗姗话题圈#,山竹们，如果微博的前三个表情代表2020结尾的心情或状态，你的是什么样的呢～
2020-12-8 15:56,#新技能get√#,"四六级冲冲冲！让姗姗祝你一臂之力吧～英语四六级写作常用句型马住啦！
（via@橙啦四六级备考）"
2020-12-8 13:49,#山大书屋#,"冬天轰轰烈烈地进行着。
搜集了一些关于冬天的诗，希望能在凛冬中给你带来些许温暖。
（via@PoemsForYou）"
2020-12-8 09:54,#山大资讯#,"【笃行如初，行稳致远！山大多项研究成果获省社科一等奖】
山东省社会科学优秀成果奖是省政府颁发的省社会科学研究最高成果奖，每年评选一次。自1983年以来已完成34次评选。日前，第34届获奖成果名单已公布，共评出250项（特等奖并一等奖1项、一等奖29项、二等奖100项、三等奖120项）。
...展开全文c"
2020-12-8 07:47,#早安，山大！#,"
与海为邻，住在无尽蓝的隔壁，却无壁可隔，一无所有，却拥有一切。—— 余光中

山竹们，早安～"
2020-12-7 22:57,#山大心语#,"步履一生，清风自在，我有明珠一颗，照破山河。
——林清玄
晚安"
2020-12-7 21:44,#山大书屋#,"【村上龙|困惑压抑亦透明清澈的文学体质】

快乐需要能量，那就是斗争。那场让所有无聊的家伙都能听到我的笑声的斗争，我想大概会坚持到我生命的终止。
|村上龙

（via@新浪读书）"
2020-12-7 17:11,#山大放映室#,"有的电影连海报都在讲故事～来看看这些诗意的海报叭！
别忘了告诉姗姗你被种草了哪部呢？
（via@亭林镇无业青年）"
2020-12-7 16:10,#每日山问#,山竹们都知道“dirt”是“尘土”的意思，那大家知道“eat dirt”是什么意思吗？ R山东大学的微博投票
2020-12-7 14:48,#姗姗话题圈#,"2020就快结束啦！这一年你做过最骄傲的一件事是什么呢？
评论区分享让姗姗和大家一起夸夸你叭❤️"
2020-12-7 13:18,#校园vlog#,山大学子，才艺飞扬；歌一曲声入人心，舞一支惊鸿一翩，妙语连珠乐全席……听说...SDUers各个都身怀绝技，才艺新星大赛布下各展才华的舞台，和姗姗一起来看看新生们绽放的夺目光彩吧 L山东大学的微博视频
2020-12-7 11:54,#山大书屋#,"小朋友的笔下总是充满奇思妙想，一起来看看小朋友的神奇世界叭
（via@看书有道）"
2020-12-7 11:03,#山大放映室#,"用几分钟时间见证一朵向日葵两个月来从发芽到开花的生长过程！植物旺盛的生命力似乎随时会冲破屏幕，实在让人动容。
来和姗姗一起看看吧！
（via@当时我就震惊了）
L当时我就震惊了的微博视频"
2020-12-7 07:26,#早安，山大！#,"我终于肯定我所怀念的，不是那些终将逝去的东西，而是清晨鸟鸣时的宁静。
——罗伯特·潘沃伦

早安呀"
2020-12-6 22:36,#山大心语#,"当泪的潮涌渐渐退远，
理想的岛屿就会浮现。
——顾城

夜幕降临，要做个美梦哦~"
2020-12-6 20:03,#每日山问#,中国历史上被誉为“药王”的是谁？ R山东大学的微博投票
2020-12-6 15:51,#新技能get√#,【excel办公操作技巧】计算机等级考试必备！姗姗先帮大家收藏了~（via@央视新闻）
2020-12-6 14:31,#姗姗话题圈#,小山竹们的微信拍一拍设置是什么呢？
2020-12-6 13:31,#山大书屋#,【治愈书单】困难的时刻，阅读正是自我治愈的良方，阅读能够传递温暖、丰盈内心。9本治愈好书推荐给可爱的小山竹们~ （via@思想聚焦）
2020-12-6 10:48,#山大资讯#,"【山大九课题获2020国家社科基金重大项目立项--立项数位列全国高校第七位】
12月3日，全国哲学社会科学工作办公室公布了2020年度国家社科基金重大项目立项名单，山东大学九项课题获准立项，立项数居全国高校第七位。本次获批项目学科分布为：经济学5项、社会学2项、考古学1项、体育学1项，其 ...展开全文c"
2020-12-6 08:33,#山大放映室#,【
2020-12-6 07:33,#早安，山大！#,"若无德，
则虽体魄智力发达，
适足助其为恶。
——蔡元培

早安，小山竹们~"
2020-12-5 23:04,#山大心语#,"任何命运，无论如何漫长复杂，实际上只反映于一个瞬间：人们大彻大悟自己究竟是谁的瞬间。
———博尔赫斯"
2020-12-5 21:17,#山大书屋#,【“残念猫”作者又一暖萌力作《藏狐砂冈先生》引进出版】本书是漫画家Q桑继《残念猫》系列之后的又一人气力作，丧丧的画风中蕴含着抚慰人心的温柔力量，作家糸井重里特别推荐，称本书为“漫画史上最沉默的温柔”。103则疲惫日常中的暖心故事，生活有时很丧，还好我们总能被温暖与爱意拯救 ...展开全文c
2020-12-5 20:51,#每日山问#,文学常识小考查：巴金先生所作的“激流三部曲”中不包括下面哪一部？ R山东大学的微博投票
2020-12-5 17:31,#姗姗话题圈#,山竹们最近有没有遇到什么好运呢？快来说说看吧！
2020-12-5 16:28,#新技能get√#,这100个公务员考试申论必备的高分表述！山竹们赶快码起来吧！（via.@学霸学长bot）
2020-12-5 15:18,#新技能get√#,"这100组易混淆的英语单词姗姗已经帮你码好了，赶快get起来吧！
（via.@学霸课长）"
2020-12-5 14:45,#每日山问#,文学常识小考查：鲁迅先生在1918年发表的中国现代文学史第一篇白话小说是？ R山东大学的微博投票
2020-12-5 13:39,#一个12岁山区女孩眼里的扶贫#,我们搬下了山，爸爸有了新工作】云南怒江12岁的傈僳族姑娘李成花，曾经总盼着过年，因为“这样在外务工的爸爸就能回家了”。易地搬迁扶贫实施后，她所在的村子搬下了山。“我们搬了新家，爸爸回来找了工作，买了大摩托，说以后就在身边陪着我！这就是电视里讲的扶 ...展开全文c
2020-12-5 11:58,#姗姗话题圈#,2020年余额不足，还记得你当初立下的那些flag吗？
2020-12-5 10:10,#山大书屋#,"“草莓没有性别
但大部分男生不穿
有草莓图案的衣服”
蔡仁伟的诗，简短却又直戳人心。
和姗姗一起来悦读吧！
（via.@PoemsForYou)"
2020-12-5 09:04,#山大放映室#,【
2020-12-5 07:42,#早安，山大！#,"一个人倘若能管理好自己的情绪，消化人世悲喜，纵然会经历坎坷，也必能得到一定圆满。
——季羡林
早安，山竹们"
2020-12-4 23:15,#山大心语#,"
星星发亮，是为了让每个人有一天都能找到属于自己的星星。
——《小王子》

晚安，好梦~"
2020-12-4 21:54,@微博校园,"动，千所高校共同助力扶贫助农，一起迎接2021年的第一个祝福！
快来戳链接 ...展开全文c"
2020-12-4 21:43,#姗姗话题圈#,如果给你一张免费的演唱会门票，你希望是谁的？
2020-12-4 20:10,#每日山问#,此时正在刷手机的你，知不知道看手机应该用哪个动词呢？ R山东大学的微博投票
2020-12-4 19:02,#山大书屋#,"“爱的开始是一个眼色，爱的最后是无限的穹苍。 ”

林清玄的文字，纯粹棉质，哲韵悠长。

（图Via@PoemsForYou）"
2020-12-4 16:51,#山大放映室#,"纪录片《金银潭实拍80天》是国内唯一一部在疫情最重时进入武汉金银潭医院红区（隔离区）拍摄的纪录片，由湖北卫视疫情纪录片团队拍摄。
没有故事设计，没有镜头设计，所有成员冒着巨大风险进入红区，在有限的条件下，用摄影机记录下眼前的一切。
谨以此片献给英雄的城市、英雄的人民，他 ...展开全文c"
2020-12-4 13:46,#每日山问#,姗姗来科普一下～下列不属于中国“四大古都”的城市是？ http://t.cn/A6qvYGnJ
2020-12-4 10:34,#姗姗话题圈#,小山竹们试着打一个“想”字，让姗姗看看你在想什么吧？
2020-12-4 09:03,#山大放映室#,"【高分涨知识系列纪录片《宇宙》】
该片可以让你系统地了解宇宙，包括人类探索宇宙的历史故事、对宇宙的不懈探索，和那些已经了解和尚未了解的宇宙奥秘。
绝美宇宙景观和精良的特效制作，再加上满满的干货，宇宙和科普爱好者们不要错过！

视频较长，建议先马~http://t.cn/A6GQdw2U
1-8季 ...展开全文c"
2020-12-4 07:53,#早安，山大！#,"
等风来，不如追风去。
——《一禅小和尚》

早安，读书人~"
2020-12-3 21:54,#山大心语#,"
集人的脆弱与神的旷达于一身，才是真正的伟大。——塞涅卡

晚安！"
2020-12-3 20:28,#山大放映室#,"山竹们期待下雪吗！动物园里已经下雪啦～原来小动物们也喜欢下雪 在雪地里跑、打滚、追大片的雪花、用嘴巴接雪吃，太治愈啦～
cr：Oregon Zoo Snow Days（via@奇怪喵）  http://t.cn/A6GYlOEv"
2020-12-3 18:20,#每日山问#,知识小抽查：“拘泥”一词应该怎么读呢？ http://t.cn/A6GsoGmt
2020-12-3 13:56,#山大书屋#,"「我仿佛脱下了旅衣的老江湖，此刻在这里做了店小二。」

读"
2020-12-3 12:09,#姗姗话题圈#,提名一个家乡美食，然后让大家猜猜你是哪里人吧！
2020-12-3 10:08,#山大资讯#,"【山东大学与青岛西海岸新区签署合作协议】
11月27日上午，山东大学与青岛西海岸新区共建国家胶体材料工程技术研究中心（青岛中心）签约仪式在中心校区举行。活动前，山东大学党委书记郭新立会见了青岛市委常委、青岛西海岸新区工委书记、区委书记孙永红一行。山东大学校长樊丽明出席签约 ...展开全文c"
2020-12-3 08:25,#早安，山大！#,"
没有任何事物是寻常的，多余的。——维斯瓦娃·辛波斯卡

早安，又是美好的一天～"
2020-12-2 22:46,#初雪#,
2020-12-2 22:07,#山大心语#,"
生活就像旅行，理想是其路线，没有了理想，人们将止步不前。如果人生没有目标，动力将被耗尽。
—— 雨果

晚安哦"
2020-12-2 21:35,#姗姗话题圈#,来给自己的12月许个愿吧！
2020-12-2 18:26,#姗姗话题圈#,突击检查！把你复制的东西粘贴出来叭！
2020-12-2 15:41,#山大放映室#,【TED：勇气与恐惧之间的美丽平衡】我并不是一直坐轮椅的。我像你们很多人一样，在奔跑、跳跃和舞蹈中长大。我热爱跳舞。然而在二十多岁时，我开始经历一系列难以解释的跌倒。几年之后，确诊了“遗传性包涵体肌炎”，简称HIBM。这是一种进行性的肌肉萎缩症，影响到我从头到脚的所有肌肉 ...展开全文c
2020-12-2 14:31,#山大放映室#,【今年只剩一个月，
2020-12-2 13:36,#山大书屋#,"推荐书目：《山河之书》
推荐原因：这是一本关于华夏大地上的文化之旅散文集，从西江苗寨到呼伦贝尔大草原，从媲美天堂的苏杭到苦寒之地宁古塔，建筑、音乐、书籍、壁画、民俗风情，无不展示中国文化的空间力量。"
2020-12-2 12:16,#1203三只松鼠京东超级品牌日#,姗姗又来抽零食大礼包啦！小山竹们千万别错过啦~关注@山东大学 并转发本条微博，12.10抽一位幸运山竹送出三只松鼠零食大礼包一份！O抽奖详情
2020-12-2 10:15,#新技能get√#,姗姗整理了英语写作高分替换词～马上就要迎来六级考试了，大家加油哦！（via@学霸课长）
2020-12-2 09:03,#山大资讯#,"【新增数第三，总数第六！山大一流本科课程获突破】
11月30日，教育部发布《教育部关于公布首批国家级一流本科课程认定结果的通知》，共认定5118门课程为首批国家级一流本科课程。其中，教育部2019年新认定一流本科课程3559门，原2017年、2018年国家精品在线开放课程和国家虚拟仿真实验教 ...展开全文c"
2020-12-2 08:04,#早安，山大！#,"
一个人越聪明、越善良，他看到别人身上的美德越多；而人越愚蠢、越恶毒，他看到别人身上的缺点也越多。
—— 托尔斯泰

早安呀！"
2020-12-1 22:07,#山大心语#,"
在我的逆境来临时，是我生命力量最具战备状况的大好时机。
——三毛

晚安                         "
2020-12-1 18:18,#山大放映室#,"【TED：20岁光阴不再来，最实用的人生规划】
抓住这段黄金时期，有些努力看似简单，却将为你的工作、爱情、幸福、甚至这个世界，带来转折性的变化。想清楚自己想成为什么样的人，并为之积累；善用人际关系的弱联系；谨慎选择家庭与朋友。这十年会定义你的人生。  LTEDNews的微博视频
...展开全文c"
2020-12-1 17:29,#每日山问#,【今日科普】 R山东大学的微博投票
2020-12-1 15:31,#12月你好#, 2020最后一个月，山竹们要继续加油哦
2020-12-1 14:53,#每日山问#,【英语“译”站】 R山东大学的微博投票
2020-12-1 13:24,#新技能get√#,【扩散周知！
2020-12-1 10:05,#山大放映室#,"【BBC顶级艺术纪录片《西方艺术史》 (全六集) 】接近5个小时的观影时间，带你了解西方艺术的历史，领略其中的人文魅力！ L每日纪录片推荐的微博视频
（via@每日纪录片推荐）"
