时间,主题,内容
2020-12-1 08:43,#山大资讯#,"【山东大学两项成果荣获第四届全球华人国学成果奖】
11月28日，第四届全球华人国学大典颁奖典礼在北京举行。山东大学儒学高等研究院王学典教授主编的《20世纪中国史学编年》和杜泽逊教授主编的《尚书注疏汇校》荣获本届全球华人国学成果奖。这是山大首次两项成果同届获此殊荣。
（来源：山 ...展开全文c"
2020-11-30 21:45,#山大心语#,"
奈何一个人随着年龄增长，梦想便不复轻盈；他开始用双手掂量生活，更看重果实而非花朵。
——叶芝《凯尔特的薄暮》

晚安"
2020-11-30 19:27,#新技能get√#,"你不是没有成长，而是在扎根】
这个世界没有白费的努力。也许有人会辜负你，但汗水不会。你学到的东西，或许不会带来直接的成功，但每学到一项技能，就多一份直面世界的底气。关于成长的9条建议↓默默流汗，慢慢成长，或许就是努力奋斗最正确的姿态。
（via@人民日报）"
2020-11-30 18:09,#山大书屋#,"《小妇人》里，乔最后嫁给了巴尔教授，而作者路易莎·梅终身未婚。
关于小妇人的出版经历，路易莎曾在日记中写道：“一直有女孩们写信询问小妇人最终嫁给了谁，似乎这是一个女孩终其一生的目标和结局。我不会为了取悦任何人而把乔嫁给劳里。”她恐惧妻子和母亲的标签，终身未婚。但在当时， ...展开全文c"
2020-11-30 16:22,#姗姗话题圈#,你最爱的冬季暖饮是什么呢？快来和姗姗安利一波吧！
2020-11-30 14:04,#山大书屋#,"教授荐书，一起悦读】
推荐人：新闻传播学院 王德胜教授
推荐书目：《认识商业》（美）尼科尔斯著 陈智凯、黄启瑞译
推荐理由：
《认识商业》是全美高等院校采用量最大的商业入门教材，全球几百所大专院校将其列为企业管理课程、MBA教程的必选教材。本书包罗商界万象，从商业管理、 ...展开全文c"
2020-11-30 13:31,#每日山问#,《诗经》共收录了多少篇呢？ R山东大学的微博投票
2020-11-30 11:31,#姗姗话题圈#,今年的体测，山竹们都得了多少分呢？
2020-11-30 08:56,#山大放映室#,"在城市中没有被大家注意到的小角落里，正在发生什么呢？动画师们为这些平淡的小世界，点缀上了自己的脑洞，既有趣又可爱。
(via—vimeo: Chris Hutchison) LYouTube精选的微博视频"
2020-11-30 07:19,#早安，山大！#,"
我们仍有英雄之心的勇气，虽然被时间和命运耗损，但意志坚强，要斗争、要探索、要寻找，绝不屈服。
——丁尼生《尤利西斯》

早安"
2020-11-29 22:44,#山大心语#,"露泣连珠下，
萤飘碎火流。
——庾信

夜幕降临，要做个美梦哦~"
2020-11-29 22:04,#每日山问#,被后世称为“梅妻鹤子”的是谁？ R山东大学的微博投票
2020-11-29 21:01,#山大资讯#,"【马文啸获得2020年度宝钢优秀学生特等奖，学校连续三年有本科生获特等奖】
近日，2020年度宝钢教育基金（宝钢教育奖）年度会议举行，山东大学8位师生获得奖励。其中，外国语学院本科生马文啸获得优秀学生特等奖，是获奖本科学生中唯一人文社科类专业学生。这也是山东大学本科生连续三年获 ...展开全文c"
2020-11-29 16:53,#山大放映室#,
2020-11-29 14:02,#姗姗话题圈#,喜欢吃的水果是什么？
2020-11-29 10:23,#山大书屋#,"【汪国真|激情向上、昂扬超脱的人生观】
假如你不够快乐，也不要把眉头深锁
人生本来短暂，为什么还要栽培苦涩
希望小山竹们每天都对未来充满期待！
（via@新浪读书）"
2020-11-29 09:12,#武汉大学127岁生日快乐#,"东湖之滨，灵秀萃诸方。
百亩宫室，置珞珈山上。
山川纡曲，天地圆方，捧出学堂。
双甲更余七岁，造楚才，皆栋梁。
自强弘毅，扶摇直上鲲鹏举；
求是拓新，藏修游息爱景光。...展开全文c"
2020-11-29 07:49,#早安，山大！#,"在这喧闹的凡尘，
我们需要有适合自己的地方，
用来安放灵魂。
——余秋雨

小山竹们，早上好~"
2020-11-28 22:46,#山大心语#,"世界让我遍体鳞伤，但伤口长出的却是翅膀。——阿多尼斯
晚安😴"
2020-11-28 22:05,#新技能Get√#,这份考研英语高分作文模版，姗姗已经帮你整理好了，赶快码起来吧！（via.@大学霸儿）
2020-11-28 21:13,#新技能get√#,"这份考研高频短语，山竹们赶快码起来吧！
（via.@学霸学长bot）"
2020-11-28 17:24,#姗姗话题圈#,山竹们平常有什么口头禅吗，快来分享一下吧
2020-11-28 16:50,#每日山问#,文化常识小测试：被苏轼称为“文起八代之衰”的文学家是： R山东大学的微博投票
2020-11-28 14:56,#山大放映室#,"超好玩法语中国风动画《啊啾》！法国人眼中「中国烟花的由来」，该片入选了2018年奥斯卡最佳动画短片的附加名单，并在法国、美国、希腊和罗马尼亚等多国电影节上展映。
L场库的秒拍视频 （via.@场库视频 ）"
2020-11-28 12:18,#姗姗话题圈#,不许动，快说就现在，离你最近的食物是什么？
2020-11-28 10:14,#山大书屋#,"经常会感慨：人生怎么有那么多难以描述，却又无法忽视，微妙又难解的人性细节呢。很多情绪，时常轻轻地滑过，抓不住，形容不上来。
但是在雷蒙德·卡佛的诗里，这些居然都能找到。
跟姗姗一起来看看吧（via.@候鸟读书）"
2020-11-28 09:11,#山大放映室#,【原来
2020-11-28 07:42,#早安，山大！#,"但凡不能杀死你的，最终都会使你更强大。
——尼采
早安"
2020-11-27 23:15,#山大心语#,"
我年轻过，落魄过，幸福过，我对生活一往情深。
——马尔克斯                                   
           
晚安，好梦~"
2020-11-27 21:57,#姗姗话题圈#,小山竹们，你目前最近的一个ddl是什么？
2020-11-27 20:14,#新技能Get√#,"【英语单词速记法公开课】快来Get吧~
1、 英语单词记忆法汇总O【北大+清华学霸】让你背单词快10倍的记忆法
2、词根词缀记忆法O网页链接
3、重点词根词缀讲解O网页链接
4、如何背四六级单词O网页链接
5、如何背考研单词O网页链接...展开全文c"
2020-11-27 18:46,#山大书屋#,"
“正与生命里一切相同/我们爱得太是匆匆
好像只是昨天/你还在我的窗前”

让我们来感受林徽因诗里的细腻和温柔
（图Via@PoemsForYou）"
2020-11-27 17:37,#姗姗话题圈#,"我托人间寄讯，邀雪称庆，为你捎来清佳冬令。
冬日将至，在你眼中哪个食物最能代表冬天呢~ R山东大学的微博投票"
2020-11-27 16:36,#山大放映室#,"纪录片《钟南山》，独特视角下的国士担当。
该片从新冠疫情重大事件的切入，讲述钟南山在2020新冠疫情和2003年非典疫情当中奋斗在抗疫一线的故事，向我们展示了钟南山八十多年来人生的奋斗历程。
L泉州那些事儿的微博视频
（视频Via@泉州那些事儿）"
2020-11-27 14:00,#每日山问#,姗姗来科普一下~聪明的你知不知道下列不属于“四大名绣”的是？ R山东大学的微博投票
2020-11-27 12:16,#新技能Get√#,"必知Word快捷键之F4的妙用，有效提高效率～
日常工作、论文排版都适用，和姗姗一起Mark起来！
（via@秋叶Word）"
2020-11-27 08:52,#山大放映室#,"【友好的猫咪 The Friendly Cats】
野猫演化成宠物猫，真的是喵星人头脑发热的决定吗？
科学家建立了一个全球猫咪基因库，旨在研究猫咪是如何遍及全球以及怎样成为人类的宠物。科学家们表示普通猫的基因或许可以解答人与猫咪间的这种亲密关系！
L纪录片之家爱自然的微博视频
（视频Via ...展开全文c"
2020-11-27 07:45,#早安，山大！#,"冬有冬的来意，
寒冷像花，花有花香，
冬有回忆一把。
—— 林徽因

天气转凉，要多添衣哦~"
2020-11-26 22:37,#山大心语#,"
粪虫至秽，变为蝉而饮露于秋风；腐草无光，化为萤而跃彩于夏月。
——洪应明《菜根谭》

晚安，好梦～"
2020-11-26 21:08,#每日山问#,"在我国绚丽多彩的艺术百花园中，戏曲是一门影响最广、最具民族特色的艺术形式。
山竹们知道以下哪部不属于中国古代四大名剧吗？ R山东大学的微博投票"
2020-11-26 18:44,#姗姗话题圈#,一人提名一个食堂冬季top1美食吧！
2020-11-26 16:30,#造浪吧少年#,识不设限，一起来充电！转发本条微博，即可点亮“后浪”专属icon，一起为知识乘风破浪吧～
2020-11-26 16:01,#新技能Get√#,"如何给你的presentation锦上添花？姗姗为你准备了ppt制作教程，再也不用担心做ppt无从下手啦！

PPT 2010视频教程O【PPT2010】基础教程
PPT 2013实用小技巧O【office】PPT 2013 powerpoint2013实用小技...
PPT 2016基础入门O网页链接
PPT制作视频高清教程O【PPT制作教程 完整版】许岑幻灯片PPT制作视... ...展开全文c"
2020-11-26 14:04,#山大资讯#,"【最年轻特等奖！山东大学路国权摘得山东第三十四届社会科学优秀成果奖唯一特等奖】
山东省第三十四届社科优秀成果奖评选经各授权单位组织推荐、意识形态审读、客观赋分、接龙打分和会议评选，最终评选出获奖成果250项，其中特等奖并一等奖1项、一等奖29项、二等奖100项、三等奖120项。其 ...展开全文c"
2020-11-26 12:46,#山大放映室#,"山竹们，你们有没有过这样的经历呢：明明吃得很饱了，却还能吃得下饭后甜品，明明吃饱了咸的，却还想吃点甜的，吃了甜的又想吃点辣的！
今天和姗姗一起了解一下“特定感官的饱足感”，揭密干饭人的神秘本质吧～
cr：VOX（via@奇怪喵）
L奇怪喵的微博视频"
2020-11-26 11:21,#山大资讯#,"【“百廿山大 强校兴国” 全国主流媒体走进山东大学活动举行】
11月24日，由山东大学与山东省互联网传媒集团联合举办的“百廿山大，强校兴国——全国主流媒体走进山东大学”大型采访活动在山东大学正式启动。本次活动以“百廿山大 强校兴国”为主题，邀请40余家中央和全国各省市区地方重点 ...展开全文c"
2020-11-26 10:31,#当代大学生文艺日常#,
2020-11-26 07:59,#早安，山大！#,"
三十功名尘与土，八千里路云和月。
——岳飞《满江红》

早安，今天也是元气满满的一天！"
2020-11-25 21:54,#山大心语#,"
不擅交际固然是一种遗憾，不耐孤独也未尝不是一种很严重的缺陷。
—— 周国平

晚安哦"
2020-11-25 18:28,#姗姗话题圈#,知识丰富的专业课和趣味横生的选修课都各有各的特色，大家最爱的一门课程是什么呢？
2020-11-25 16:05,#山大放映室#,【如何摆脱沮丧的心情？】在我们心情沮丧的时候，我们无法想象如何找到另一份工作，无法想象不去理会那些关于我们的流言蜚语，无法想象再找到另一个喜欢的人，无法想象让自己再去信任另一个人，比起当下的痛苦，我们想象不到明天会更好。而我们每个人都需要滋养和释放我们的想象力，去获 ...展开全文c
2020-11-25 15:20,#山大放映室#,【TED演讲：生命是一份大礼，最后你要把它还回去！】“你得到了这份大礼——生命，你尽最大努力地丰富它，然后你要将它归还！”LTEDNews的微博视频 （via@艾力酷艾英语）
2020-11-25 14:07,#山大书屋#,"推荐书目：《人生终要有一场触及灵魂的旅行》
推荐原因：已经走过七十多个国家的毕淑敏说：“一个人走了多远的路，去过多少个地方，见过多少人……这些其实一点都不重要。重要的是你曾看到过什么，想到过什么，归来后你若隐若现地感到改变了什么。有很多人终生困顿在他们自己的茧里。这是 ...展开全文c"
2020-11-25 13:13,#新技能get√#,图为往年翻译真题（含英文试题和中文翻译参考，按颜色对应），翻译的时候，专有名词其实不重要，关键的是把具体内容翻译到位。小山竹们可以简单过一下～ 加油！ （via@艾力酷艾英语）
2020-11-25 11:04,#新技能get√#,姗姗找来一份Word、PPT、PDF、TXT格式转换大全！（via@学霸课长）
2020-11-25 09:11,#山大资讯#,"【科睿唯安公布2020年度“全球高被引科学家”，山大8位学者入选！】
日前，科睿唯安公布了2020年度“全球高被引科学家”名单，山东大学8位教授入选，分别是化学领域的黄柏标教授，跨学科领域的刘宏教授、熊胜林教授、戴瑛教授、冯奎双教授、冯强教授、张进涛教授、张宁教授。其中，黄柏标 ...展开全文c"
2020-11-25 08:02,#早安，山大！#,"
不应当急于求成，应当去熟悉自己的研究对象，锲而不舍，时间会成全一切。凡事开始最难，然而更难的是何以善终。

—— 莎士比亚

早安"
2020-11-24 22:01,#山大心语#,"
别在树下徘徊，别在雨中沉思，别在黑暗中落泪。向前看，不要回头。
——埃迪蒙托·德·亚米契斯

晚安"
2020-11-24 20:05,#新技能get√#,"最好的修养，是懂得将心比心的善良】
人与人走近，需要设身处地；心与心贴近，需要换位思考；最好的修养，是做事懂分寸，心中怀善良。始终把别人装在心里，己所不欲勿施于人。9个提高修养的建议↓↓和姗姗一起记住吧！
（via@人民日报）"
2020-11-24 19:18,#山大书屋#,"“在身体之夜/边缘/十个月亮正升起”
“星星聚集，梦涌入你的枕头/散发出空气温暖的芬芳”
今天姗姗和你一起探寻马克·斯特兰德诗里的夜，静谧而神秘。
（via@PoemsForYou）"
2020-11-24 15:49,#新技能get√#,"初冬疫情防范，从我做起！】
初冬时节，国内多地出现散发病例。迅速开展核酸检测、高度重视流调溯源、及时进行公开报告，各地正利用抗疫经验，坚守秋冬疫情防线。一线在努力，我们每个人也应尽责：科学佩戴口罩、保持社交安全距离、不扎堆、讲卫生，决不能让来之不易的疫情防控持续 ...展开全文c"
2020-11-24 14:12,#每日山问#,最早的血压计是用于测量哪种动物的呢？ R山东大学的微博投票
2020-11-24 13:10,#山大书屋#,"【教授荐书，一起悦读】
推荐人：管理学院 陈丹教授
推荐书目：《苏菲的世界》乔斯坦•贾德著，萧宝森译
推荐理由：本书以小说的形式，通过一名哲学导师向一个叫苏菲的女孩传授哲学知识的经过，由浅入深地揭示了西方哲学史的发展历程。由前苏格拉底时代到萨特，亚里士多德、笛卡儿、黑格尔 ...展开全文c"
2020-11-24 12:06,#姗姗话题圈#,这个冬天你是胖了呢还是瘦了呢？把增加/减轻的体重写在评论区吧！
2020-11-24 11:00,#每日山问#,《史记》中的“世家”是给什么人作的传呢？ R山东大学的微博投票
2020-11-24 09:39,#山大放映室#,"采访5-75岁的男性：你几点起床？】
Glamour的这支调查有点意思，除了少数在凌晨起床之外，大多都稳定在6-8点的“健康时间”起床，不仅没有随着年龄产生变化，而且几乎没人提到工作日和休息日时的区别。
如果是在休息的日子，你还会按照工作日的节奏起床吗？ （via：LYouTube精选的微博视频 ...展开全文c"
2020-11-24 07:37,#早安，山大！#,"
当你自己选择了与众不同的生活方式之后，又何必去在乎别人以与众不同的眼光来看你。
——多丽丝·莱辛

早安"
2020-11-23 22:04,#山大心语#,"
走好选择的路，别选择好走的路，你才能拥有真正的自己。
——杨绛

晚安"
2020-11-23 20:10,#每日山问#,【今日科普】 R山东大学的微博投票
2020-11-23 18:35,#姗姗话题圈#,2020年还有一个月就要结束了，你最想对谁说一声“谢谢”呢？
2020-11-23 15:47,#每日山问#,【英语“译”站】今日的翻译来啦！ R山东大学的微博投票
2020-11-23 13:50,#新技能get√#,体测开始了，山竹们运动前一定要做好拉伸呀！（via@运动健身教程）
2020-11-23 11:40,#国考准考证#,
2020-11-23 10:19,#山大放映室#,【TED：想象力图书馆】这座瑰丽奇幻的图书馆设计灵感来自埃舍尔的画。这里展示着5000年来人类的想象力。Jay Walker如数家珍地向你展示他这座奇特的图书馆中的宝贝，每一样都记录着人类思维的一次飞跃。  LTEDNews的微博视频 （via@TEDNews ）
2020-11-23 08:48,#山大资讯#,近日，公共卫生学院卫生管理与政策研究中心姚能亮教授团队在老年学和现代居家医疗研究方面再次取得新进展，一方面针对医院和长期护理机构的老年照护劳动力短缺问题进行了深入研究，为医养健康服务市场的发展提供了重要建议；另一方面厘清了居家医疗的定义和内涵，为我国的居家医疗建设设立 ...展开全文c
2020-11-23 07:47,#早安，山大！#,"
日子虽然普普通通，但我要生活在美之中。
——毛姆

早安"
2020-11-22 23:04,#山大心语#,"松枝上，
露滴晶光闪亮，
好像绿漆的宝塔，
挂满银铃铛。
——顾城
...展开全文c"
2020-11-22 18:57,#每日山问#,语“一衣带水”中的“水”原指什么？ R山东大学的微博投票
2020-11-22 15:20,#新技能get√#,00个成语俗语的英文翻译来啦！姗姗先帮大家收藏啦！（via@人民日报）
2020-11-22 12:15,#山大书屋#,【18本经典人物传记】忙碌之余也不要忘记给自己充充电呀！（via@百科精灵）
2020-11-22 10:59,#姗姗话题圈#,家的宿舍群聊名称是什么呢？
2020-11-22 07:32,#早安，山大！#,"在出生时我们所没有的东西，
在成长时我们所需要的东西，
全部都要通过教育赐予我们。
---卢梭

小山竹们早上好~"
2020-11-21 23:18,#山大心语#,"我走过的漫长的道路并不总是铺着玫瑰花的，有时也荆棘丛生。——季羡林
晚安💤"
2020-11-21 21:27,#新技能get√#,"这份计算机二级考试Word考点总结干货姗姗已经帮你码住了。
快get起来吧！
（via.@高考直通车）"
2020-11-21 20:22,#山大书屋#,【有趣的回环诗】《回文诗》，也写作“爱情诗”“回环诗”。它是汉语特有的一种使用词序回环往复的修辞方法，文体上称之为“回文体”，和姗姗一起看看吧。（via.@最美古风古诗词）
2020-11-21 18:12,#每日山问#,文化常识小测试：下面哪一位不是元曲四大家？ R山东大学的微博投票
2020-11-21 17:49,#姗姗话题圈#,微信新表情你用上了吗？你最喜欢用哪个表情呢
2020-11-21 15:57,#新技能Get√#,
2020-11-21 15:07,#山大放映室#,【这手艺！
2020-11-21 13:32,#新技能get√#,"32个最基础的PS快捷键使用指南赶快码起来吧！
（via.@学霸课长）"
2020-11-21 12:09,#姗姗话题圈#,说说你现在的手机电量是多少，有一样的可以打个招呼啊～姗姗是60％
2020-11-21 10:16,#山大书屋#,"《雨》，马来西亚作家黄锦树写的中文小说
书里满满都是热带雨林的潮湿感，暴雨冲刷过几段历史，还有无数人的梦境。和姗姗一块来阅读吧。（via.@PoemsForYou）"
2020-11-21 09:08,#山大放映室#,【时间就是生命！
2020-11-21 07:55,#早安，山大！#,"“每个人心里都有一团火，路过的人只看到烟。”———梵高
早安呀"
2020-11-20 23:17,#山大心语#,"
对于你，
我犹如黑夜，小花朵儿。
我能给你的，
只是掩藏在夜色里的安宁和不眠的静谧。
——泰戈尔《游思集》...展开全文c"
2020-11-20 22:09,#山大放映室#,"【治愈助眠环境音《下雪天的日本居酒屋》】
姗姗太喜欢这个氛围了！一只小鹿驻足于童话般的雪景之中，耳边萦绕的飘雪声、风声，还有时不时的倒酒声，仿佛身临其境，说不出的舒适惬意
O网页链接
（视频Via@总裁视野）"
2020-11-20 21:07,#姗姗话题圈#,小山竹们，你在图书馆最近借阅的一本书是什么？好看的话也可以互相分享安利一下哦~
2020-11-20 20:08,#每日山问#,今日的问题是英语小知识，小山竹们知不知道“duck soup”是什么意思呢？ R山东大学的微博投票
2020-11-20 19:03,#山大资讯#,"在11月17日-19日举行的第六届中国国际“互联网+”大学生创新创业大赛全国总决赛中，山东大学参赛队伍再创佳绩！
经过激烈的网络评审、复赛会评、金奖争夺赛、三强争霸等环节，山东大学的参赛队伍获金奖1项，获银奖3项、铜奖3项。山东大学凭借优异成绩获得高校先进集体奖。在本次大赛中我校 ...展开全文c"
2020-11-20 16:20,#山大书屋#,"当我们步履有限而世界无限时，纪录片像是一个“云窗口”带着我们感知这个多彩世界的不同块面。
整理了近期看过的或正在看的纪录片，想与山竹们一起看看不同的世界。
（图Via@PoemsForYou）"
2020-11-20 13:42,#每日山问#,姗姗来科普一下~聪明的你知不知道下列不属于古代四大才女的是？ R山东大学的微博投票
2020-11-20 12:20,#新技能Get√#,"【这些实用小技巧，你都知道吗？】
①Word显示修改痕迹：审阅—修订—显示标记—批注框—在批注框中显示修订；
②PPT转成Word：F12—保存类型—大纲/RTF文件—保存；
③Excel 数据复制到Word：F12—保存类型—网页文件—保存—打开Excel—文件 / 打开 / 这台电脑—选择网页文件… ...展开全文c"
2020-11-20 11:04,#姗姗话题圈#,小山竹们打出“我看见”，然后一直点击第一个字直到结束，让姗姗康康你们都看见了什么小秘密呢~
2020-11-20 09:16,#山大放映室#,"纪录片《早餐中国》暖胃更新！
第三季的播出，也是这部神仙纪录片百集完结倒计时。温暖的早餐不但治愈在场食客的胃，也治愈着观众的心。目前已公开的早餐有：山西长治猪汤、浙江舟山海鲜面、甘肃张掖小饭、河北河间驴肉火烧、广州猪手牛腩炸酱伊面、武汉三线豆皮...你的家乡早餐出现在《 ...展开全文c"
2020-11-20 08:08,#早安，山大！#,"
我总是在过往的岁月里眺望远方的事物，
眺望那远方里的华光，广阔，芬芳。
——杜涯

早呀"
2020-11-19 22:51,#山大心语#,"
简单就是终极的复杂。——列奥纳多·达·芬奇

晚安，好梦～"
2020-11-19 20:31,#新技能get√#,"给山竹们推荐一个三秒缓解肩颈酸痛的运动，久坐的上学人必备！随时随地，感觉不舒服肩颈僵硬酸痛立马就能做两组～简单有效，快马起来吧！（via自律打卡孙叨叨）
L自律打卡孙叨叨的微博视频"
2020-11-19 19:38,#姗姗话题圈#,今天来评选2020年度最喜欢的BGM吧🏆
